20111120S1P4AR0L1VEDALE5049310034262621,-10321,,104.43
26I1112014 SERVICE FEE 28110 - 25111,4336.00,,448.43 #
2011112101114111F3E0E0 ‘,,,
' Date,Transaclian,,Debit,Credit,Balance
02112120H1O4 GSHEAmD5040310034202021,,,400.00,,"5,220.02"
0311212015471300011011075040310004202021,,,41.00,,"5,152.02"
04112120S1A4SWCAS5H040310034202021,,,"4,500.00",,3.05202
00112120P1m4 msuummwomzszsm,,,000.00,,"2,752.02"
05112120P14ARKWEWSQUAS5049310034262621,,,40000,,2.35202
05112120B1E4ACBHLANKE5T040310034202021,,,400.00,,"2,172.02"
00112120S1A4SWCAS5H040310034202021,,,4.00000,,"1,172.02"
00112120M14OVIESQMON50T4E0310034202021,,,430.00,,1.04202
00112120S1T4EER0S00010105040310004202021,,,4213.70,,013.32
001121207104110000040310034202021,,,205.00,,70032
,TANGR5A040310034202021,,480.00,,520.32
Data,Transac■on,,Debit,Credit,Balance
1510112015 ' JUST PHYSICAL,5049010034202621,,442.00,,73.58
15101120M15CDONALDOSU65049310034262621,,,00.00,,34.50
150112016 Noti■cation Fee:,E-rnail,,-0.70,,33.88 #
15101120P1a5peSrtatement,,,-11.00,,22.0511
10101001U5NCLHEARR3Y55040010034202021,,,-1700,,4011
2810112015,,,,,
AFFS SALARY,,,,"22,500.00","22,510.98"
.,,,,,
23101120V1A5T27121.2710=1550.25,,,0.00,0.00,"22,510.05"
20101120T1R5ACKEzRv005500rnACKE150110,,,440.00,,"22,070.00"
20101120T1H5EUNLIMIT6E1D111510175071723,,,410.00,,"21,050.00"
2810112015 iNTEREST 271'12 - 27101,,,-1 .97,,21 £49.02
2010112015SERVICEFEE27112-2'7101,,,04.00,,"21,055.02 11"
20101120T1H5EUNLIMIT6E1D111510175071723,410.00,"21,050.00"
2810112015 iNTEREST 271'12 - 27101,-1 .97,21 £49.02
2010112015SERVICEFEE27112-2'7101,04.00,"21,055.02 11"
20101120111511110F5E0E27112-27101,45.00,211107.0211
28101120M15AINTENANFCEE,54.00,,21153.0211
2810112015 SASWITCH FEE,-24.75,,21 [(26.27 #
20101120B1R5YANDAPLRE1M5040310034202021,"2,100.00",,"10,535.27"
2910112015 JUNGLE AGUA'I'IC50-49310034262621,"4,281.50",,"18,258.77"
20101120A1n5drewLandlord,"41,750.00",,"11,505.77"
2910152015 CARRIED FORWARD,0.1!),0.00,11 5%}?
20101120B1R5OUGHFTORWARD,0.00,0.00,"11,505.77"
20101120B1r5adle$y0710F0e1es,"5,000.00",,"7,000.77"
20101120T1r5acyStokeNs ew,"0,000.00",,"4,000-77"
2010112M01a5intenance,"0,000.00",,1.0177
301011201115mm FeeE: -mail,-0.70,,"1,005.0711"
31101120B1E5LUGTAHEWA15040310034252¢21,050.00,,50.07
02102120011500PREM1113431411503470515,"5,254.00",,"0,177.03"
02102120J1U5STPHYSICNEQQ,400.00,,"5,357.03"
,.2400,,"0,351.53"
0m Transaction,,Debit Credit,Baiance
2010212[0P19513525FAICREFIXESDYSTE,,,"3,277.143,293.22"
2010212S0A1S5CWAS5H049310034262621,,"4,250.00",2.04332
2010212015 'MTN,,-2.009.12,34.m
,,,‘
2110212N0o1t5i■caFteioenE:—mai!,,0.70,33.9011
,,42200,
24102121115Maintenance,,,21.90
2510212.0V1A52T8101-2=4017012.71,,0.00,0.00 21.90
2510212I0N1T5ERE2S01T0-214102,,.220,10.31
mow 5512chFEE2010214-102,,402.00,462.3011
2510212A0m15ssnFEE2010-214102,,44.00,470.305
2510212S0A15SWlTFCEHE,,451.84,230.232
,,54.00,202.20#
